Michigan State Spartans,Big Ten Conference
0,12/01/2022,Thu,BYE,,,,
0,12/02/2022,Fri,BYE,,,,
0,12/03/2022,Sat,BYE,,,,
0,12/04/2022,Sun,BYE,,,,
0,12/05/2022,Mon,BYE,,,,
0,12/06/2022,Tue,BYE,,,,
0,12/07/2022,Wed,BYE,,,,
0,12/08/2022,Thu,BYE,,,,
0,12/09/2022,Fri,BYE,,,,
0,12/10/2022,Sat,BYE,,,,
0,12/11/2022,Sun,BYE,,,,
0,12/12/2022,Mon,BYE,,,,
0,12/13/2022,Tue,BYE,,,,
0,12/14/2022,Wed,BYE,,,,
0,12/15/2022,Thu,BYE,,,,
0,12/16/2022,Fri,BYE,,,,
0,12/17/2022,Sat,BYE,,,,
0,12/18/2022,Sun,BYE,,,,
0,12/19/2022,Mon,BYE,,,,
0,12/20/2022,Tue,BYE,,,,
0,12/21/2022,Wed,BYE,,,,
0,12/22/2022,Thu,BYE,,,,
0,12/23/2022,Fri,BYE,,,,
0,12/24/2022,Sat,BYE,,,,
0,12/25/2022,Sun,BYE,,,,
0,12/26/2022,Mon,BYE,,,,
0,12/27/2022,Tue,BYE,,,,
0,12/28/2022,Wed,BYE,,,,
0,12/29/2022,Thu,BYE,,,,
0,12/30/2022,Fri,BYE,,,,
0,12/31/2022,Sat,BYE,,,,
0,01/01/2023,Sun,BYE,,,,
0,01/02/2023,Mon,BYE,,,,
0,01/03/2023,Tue,BYE,,,,
0,01/04/2023,Wed,BYE,,,,
0,01/05/2023,Thu,BYE,,,,
0,01/06/2023,Fri,BYE,,,,
0,01/07/2023,Sat,BYE,,,,
0,01/08/2023,Sun,BYE,,,,
0,01/09/2023,Mon,BYE,,,,
0,01/10/2023,Tue,BYE,,,,
,,,,,,
Washington Huskies,Pacific 12 Conference
0,08/27/2022,Sat,BYE,,,,
0,08/28/2022,Sun,BYE,,,,
0,08/29/2022,Mon,BYE,,,,
0,08/30/2022,Tue,BYE,,,,
0,08/31/2022,Wed,BYE,,,,
0,09/01/2022,Thu,BYE,,,,
0,09/02/2022,Fri,BYE,,,,
0,09/03/2022,Sat,vs.,Kent State Golden Flashes,W,45,20
0,09/04/2022,Sun,BYE,,,,
0,09/05/2022,Mon,BYE,,,,
0,09/06/2022,Tue,BYE,,,,
0,09/07/2022,Wed,BYE,,,,
0,09/08/2022,Thu,BYE,,,,
0,09/09/2022,Fri,BYE,,,,
0,09/10/2022,Sat,vs.,Portland State Vikings,W,52,6
0,09/11/2022,Sun,BYE,,,,
0,09/12/2022,Mon,BYE,,,,
0,09/13/2022,Tue,BYE,,,,
0,09/14/2022,Wed,BYE,,,,
0,09/15/2022,Thu,BYE,,,,
0,09/16/2022,Fri,BYE,,,,
0,09/17/2022,Sat,vs.,Michigan State Spartans,W,39,28
0,09/18/2022,Sun,BYE,,,,
0,09/19/2022,Mon,BYE,,,,
0,09/20/2022,Tue,BYE,,,,
0,09/21/2022,Wed,BYE,,,,
0,09/22/2022,Thu,BYE,,,,
0,09/23/2022,Fri,BYE,,,,
0,09/24/2022,Sat,vs.,Stanford Cardinal,W,40,22
0,09/25/2022,Sun,BYE,,,,
0,09/26/2022,Mon,BYE,,,,
0,09/27/2022,Tue,BYE,,,,
0,09/28/2022,Wed,BYE,,,,
0,09/29/2022,Thu,BYE,,,,
0,09/30/2022,Fri,@,UCLA Bruins,L,32,40
0,10/01/2022,Sat,BYE,,,,
0,10/02/2022,Sun,BYE,,,,
0,10/03/2022,Mon,BYE,,,,
0,10/04/2022,Tue,BYE,,,,
0,10/05/2022,Wed,BYE,,,,
0,10/06/2022,Thu,BYE,,,,
0,10/07/2022,Fri,BYE,,,,
0,10/08/2022,Sat,@,Arizona State Sun Devils,L,38,45
0,10/09/2022,Sun,BYE,,,,
0,10/10/2022,Mon,BYE,,,,
0,10/11/2022,Tue,BYE,,,,
0,10/12/2022,Wed,BYE,,,,
0,10/13/2022,Thu,BYE,,,,
0,10/14/2022,Fri,BYE,,,,
0,10/15/2022,Sat,vs.,Arizona Wildcats,W,49,39
0,10/16/2022,Sun,BYE,,,,
0,10/17/2022,Mon,BYE,,,,
0,10/18/2022,Tue,BYE,,,,
0,10/19/2022,Wed,BYE,,,,
0,10/20/2022,Thu,BYE,,,,
0,10/21/2022,Fri,BYE,,,,
0,10/22/2022,Sat,@,California Golden Bears,W,28,21
0,10/23/2022,Sun,BYE,,,,
0,10/24/2022,Mon,BYE,,,,
0,10/25/2022,Tue,BYE,,,,
0,10/26/2022,Wed,BYE,,,,
0,10/27/2022,Thu,BYE,,,,
0,10/28/2022,Fri,BYE,,,,
0,10/29/2022,Sat,BYE,,,,
0,10/30/2022,Sun,BYE,,,,
0,10/31/2022,Mon,BYE,,,,
0,11/01/2022,Tue,BYE,,,,
0,11/02/2022,Wed,BYE,,,,
0,11/03/2022,Thu,BYE,,,,
0,11/04/2022,Fri,vs.,Oregon State Beavers,W,24,21
0,11/05/2022,Sat,BYE,,,,
0,11/06/2022,Sun,BYE,,,,
0,11/07/2022,Mon,BYE,,,,
0,11/08/2022,Tue,BYE,,,,
0,11/09/2022,Wed,BYE,,,,
0,11/10/2022,Thu,BYE,,,,
0,11/11/2022,Fri,BYE,,,,
0,11/12/2022,Sat,@,Oregon Ducks,W,37,34
0,11/13/2022,Sun,BYE,,,,
0,11/14/2022,Mon,BYE,,,,
0,11/15/2022,Tue,BYE,,,,
0,11/16/2022,Wed,BYE,,,,
0,11/17/2022,Thu,BYE,,,,
0,11/18/2022,Fri,BYE,,,,
0,11/19/2022,Sat,vs.,Colorado Buffaloes,W,54,7
0,11/20/2022,Sun,BYE,,,,
0,11/21/2022,Mon,BYE,,,,
0,11/22/2022,Tue,BYE,,,,
0,11/23/2022,Wed,BYE,,,,
0,11/24/2022,Thu,BYE,,,,
0,11/25/2022,Fri,BYE,,,,
0,11/26/2022,Sat,@,Washington State Cougars,W,51,33
0,11/27/2022,Sun,BYE,,,,
0,11/28/2022,Mon,BYE,,,,
0,11/29/2022,Tue,BYE,,,,
0,11/30/2022,Wed,BYE,,,,
0,12/01/2022,Thu,BYE,,,,
0,12/02/2022,Fri,BYE,,,,
0,12/03/2022,Sat,BYE,,,,
0,12/04/2022,Sun,BYE,,,,
0,12/05/2022,Mon,BYE,,,,
0,12/06/2022,Tue,BYE,,,,
0,12/07/2022,Wed,BYE,,,,
0,12/08/2022,Thu,BYE,,,,
0,12/09/2022,Fri,BYE,,,,
0,12/10/2022,Sat,BYE,,,,
0,12/11/2022,Sun,BYE,,,,
0,12/12/2022,Mon,BYE,,,,
0,12/13/2022,Tue,BYE,,,,
0,12/14/2022,Wed,BYE,,,,
0,12/15/2022,Thu,BYE,,,,
0,12/16/2022,Fri,BYE,,,,
0,12/17/2022,Sat,BYE,,,,
0,12/18/2022,Sun,BYE,,,,
0,12/19/2022,Mon,BYE,,,,
0,12/20/2022,Tue,BYE,,,,
0,12/21/2022,Wed,BYE,,,,
0,12/22/2022,Thu,BYE,,,,
0,12/23/2022,Fri,BYE,,,,
0,12/24/2022,Sat,BYE,,,,
0,12/25/2022,Sun,BYE,,,,
0,12/26/2022,Mon,BYE,,,,
0,12/27/2022,Tue,BYE,,,,
0,12/28/2022,Wed,BYE,,,,
0,12/29/2022,Thu,N,Texas Longhorns,W,27,20
0,12/30/2022,Fri,BYE,,,,
0,12/31/2022,Sat,BYE,,,,
0,01/01/2023,Sun,BYE,,,,
0,01/02/2023,Mon,BYE,,,,
0,01/03/2023,Tue,BYE,,,,
0,01/04/2023,Wed,BYE,,,,
0,01/05/2023,Thu,BYE,,,,
0,01/06/2023,Fri,BYE,,,,
0,01/07/2023,Sat,BYE,,,,
0,01/08/2023,Sun,BYE,,,,
0,01/09/2023,Mon,BYE,,,,
0,01/10/2023,Tue,BYE,,,,
,,,,,,
San Diego Toreros,Pioneer Football League
0,08/27/2022,Sat,BYE,,,,
0,08/28/2022,Sun,BYE,,,,
0,08/29/2022,Mon,BYE,,,,
0,08/30/2022,Tue,BYE,,,,
0,08/31/2022,Wed,BYE,,,,
0,09/01/2022,Thu,BYE,,,,
0,09/02/2022,Fri,BYE,,,,
0,09/03/2022,Sat,vs.,La Verne,W,58,0
0,09/04/2022,Sun,BYE,,,,
0,09/05/2022,Mon,BYE,,,,
0,09/06/2022,Tue,BYE,,,,
0,09/07/2022,Wed,BYE,,,,
0,09/08/2022,Thu,BYE,,,,
0,09/09/2022,Fri,BYE,,,,
0,09/10/2022,Sat,@,Cal Poly Mustangs,L,27,28
0,09/11/2022,Sun,BYE,,,,
0,09/12/2022,Mon,BYE,,,,
0,09/13/2022,Tue,BYE,,,,
0,09/14/2022,Wed,BYE,,,,
0,09/15/2022,Thu,BYE,,,,
0,09/16/2022,Fri,BYE,,,,
0,09/17/2022,Sat,@,UC Davis Aggies,L,13,43
0,09/18/2022,Sun,BYE,,,,
0,09/19/2022,Mon,BYE,,,,
0,09/20/2022,Tue,BYE,,,,
0,09/21/2022,Wed,BYE,,,,
0,09/22/2022,Thu,BYE,,,,
0,09/23/2022,Fri,BYE,,,,
0,09/24/2022,Sat,@,Valparaiso Beacons,L,21,28
0,09/25/2022,Sun,BYE,,,,
0,09/26/2022,Mon,BYE,,,,
0,09/27/2022,Tue,BYE,,,,
0,09/28/2022,Wed,BYE,,,,
0,09/29/2022,Thu,BYE,,,,
0,09/30/2022,Fri,BYE,,,,
0,10/01/2022,Sat,BYE,,,,
0,10/02/2022,Sun,BYE,,,,
0,10/03/2022,Mon,BYE,,,,
0,10/04/2022,Tue,BYE,,,,
0,10/05/2022,Wed,BYE,,,,
0,10/06/2022,Thu,BYE,,,,
0,10/07/2022,Fri,BYE,,,,
0,10/08/2022,Sat,@,Drake Bulldogs,W,22,10
0,10/09/2022,Sun,BYE,,,,
0,10/10/2022,Mon,BYE,,,,
0,10/11/2022,Tue,BYE,,,,
0,10/12/2022,Wed,BYE,,,,
0,10/13/2022,Thu,BYE,,,,
0,10/14/2022,Fri,BYE,,,,
0,10/15/2022,Sat,vs.,Presbyterian Blue Hose,W,28,3
0,10/16/2022,Sun,BYE,,,,
0,10/17/2022,Mon,BYE,,,,
0,10/18/2022,Tue,BYE,,,,
0,10/19/2022,Wed,BYE,,,,
0,10/20/2022,Thu,BYE,,,,
0,10/21/2022,Fri,BYE,,,,
0,10/22/2022,Sat,BYE,,,,
0,10/23/2022,Sun,BYE,,,,
0,10/24/2022,Mon,BYE,,,,
0,10/25/2022,Tue,BYE,,,,
0,10/26/2022,Wed,BYE,,,,
0,10/27/2022,Thu,BYE,,,,
0,10/28/2022,Fri,BYE,,,,
0,10/29/2022,Sat,@,St. Thomas Minnesota Tommies,L,42,49
0,10/30/2022,Sun,BYE,,,,
0,10/31/2022,Mon,BYE,,,,
0,11/01/2022,Tue,BYE,,,,
0,11/02/2022,Wed,BYE,,,,
0,11/03/2022,Thu,BYE,,,,
0,11/04/2022,Fri,BYE,,,,
0,11/05/2022,Sat,vs.,Butler Bulldogs,L,23,26
0,11/06/2022,Sun,BYE,,,,
0,11/07/2022,Mon,BYE,,,,
0,11/08/2022,Tue,BYE,,,,
0,11/09/2022,Wed,BYE,,,,
0,11/10/2022,Thu,BYE,,,,
0,11/11/2022,Fri,BYE,,,,
0,11/12/2022,Sat,vs.,Davidson Wildcats,W,31,14
0,11/13/2022,Sun,BYE,,,,
0,11/14/2022,Mon,BYE,,,,
0,11/15/2022,Tue,BYE,,,,
0,11/16/2022,Wed,BYE,,,,
0,11/17/2022,Thu,BYE,,,,
0,11/18/2022,Fri,BYE,,,,
0,11/19/2022,Sat,@,Morehead State Eagles,W,14,9
0,11/20/2022,Sun,BYE,,,,
0,11/21/2022,Mon,BYE,,,,
0,11/22/2022,Tue,BYE,,,,
0,11/23/2022,Wed,BYE,,,,
0,11/24/2022,Thu,BYE,,,,
0,11/25/2022,Fri,BYE,,,,
0,11/26/2022,Sat,BYE,,,,
0,11/27/2022,Sun,BYE,,,,
0,11/28/2022,Mon,BYE,,,,
0,11/29/2022,Tue,BYE,,,,
0,11/30/2022,Wed,BYE,,,,
0,12/01/2022,Thu,BYE,,,,
0,12/02/2022,Fri,BYE,,,,
0,12/03/2022,Sat,BYE,,,,
0,12/04/2022,Sun,BYE,,,,
0,12/05/2022,Mon,BYE,,,,
0,12/06/2022,Tue,BYE,,,,
0,12/07/2022,Wed,BYE,,,,
0,12/08/2022,Thu,BYE,,,,
0,12/09/2022,Fri,BYE,,,,
0,12/10/2022,Sat,BYE,,,,
0,12/11/2022,Sun,BYE,,,,
0,12/12/2022,Mon,BYE,,,,
0,12/13/2022,Tue,BYE,,,,
0,12/14/2022,Wed,BYE,,,,
0,12/15/2022,Thu,BYE,,,,
0,12/16/2022,Fri,BYE,,,,
0,12/17/2022,Sat,BYE,,,,
0,12/18/2022,Sun,BYE,,,,
0,12/19/2022,Mon,BYE,,,,
0,12/20/2022,Tue,BYE,,,,
0,12/21/2022,Wed,BYE,,,,
0,12/22/2022,Thu,BYE,,,,
0,12/23/2022,Fri,BYE,,,,
0,12/24/2022,Sat,BYE,,,,
0,12/25/2022,Sun,BYE,,,,
0,12/26/2022,Mon,BYE,,,,
0,12/27/2022,Tue,BYE,,,,
0,12/28/2022,Wed,BYE,,,,
0,12/29/2022,Thu,BYE,,,,
0,12/30/2022,Fri,BYE,,,,
0,12/31/2022,Sat,BYE,,,,
0,01/01/2023,Sun,BYE,,,,
0,01/02/2023,Mon,BYE,,,,
0,01/03/2023,Tue,BYE,,,,
0,01/04/2023,Wed,BYE,,,,
0,01/05/2023,Thu,BYE,,,,
0,01/06/2023,Fri,BYE,,,,
0,01/07/2023,Sat,BYE,,,,
0,01/08/2023,Sun,BYE,,,,
0,01/09/2023,Mon,BYE,,,,
0,01/10/2023,Tue,BYE,,,,
,,,,,,
Florida A&M Rattlers,Southwestern Athletic Conference
0,08/27/2022,Sat,@,North Carolina Tar Heels,L,24,56
0,08/28/2022,Sun,BYE,,,,
0,08/29/2022,Mon,BYE,,,,
0,08/30/2022,Tue,BYE,,,,
0,08/31/2022,Wed,BYE,,,,
0,09/01/2022,Thu,BYE,,,,
0,09/02/2022,Fri,BYE,,,,
0,09/03/2022,Sat,BYE,,,,
0,09/04/2022,Sun,N,Jackson State Tigers,L,3,59
0,09/05/2022,Mon,BYE,,,,
0,09/06/2022,Tue,BYE,,,,
0,09/07/2022,Wed,BYE,,,,
0,09/08/2022,Thu,BYE,,,,
0,09/09/2022,Fri,BYE,,,,
0,09/10/2022,Sat,vs.,Albany State,W,23,13
0,09/11/2022,Sun,BYE,,,,
0,09/12/2022,Mon,BYE,,,,
0,09/13/2022,Tue,BYE,,,,
0,09/14/2022,Wed,BYE,,,,
0,09/15/2022,Thu,BYE,,,,
0,09/16/2022,Fri,BYE,,,,
0,09/17/2022,Sat,BYE,,,,
0,09/18/2022,Sun,BYE,,,,
0,09/19/2022,Mon,BYE,,,,
0,09/20/2022,Tue,BYE,,,,
0,09/21/2022,Wed,BYE,,,,
0,09/22/2022,Thu,BYE,,,,
0,09/23/2022,Fri,BYE,,,,
0,09/24/2022,Sat,vs.,Alabama A&M Bulldogs,W,38,25
0,09/25/2022,Sun,BYE,,,,
0,09/26/2022,Mon,BYE,,,,
0,09/27/2022,Tue,BYE,,,,
0,09/28/2022,Wed,BYE,,,,
0,09/29/2022,Thu,BYE,,,,
0,09/30/2022,Fri,BYE,,,,
0,10/01/2022,Sat,vs.,Mississippi Valley State Delta Devils,W,34,7
0,10/02/2022,Sun,BYE,,,,
0,10/03/2022,Mon,BYE,,,,
0,10/04/2022,Tue,BYE,,,,
0,10/05/2022,Wed,BYE,,,,
0,10/06/2022,Thu,BYE,,,,
0,10/07/2022,Fri,BYE,,,,
0,10/08/2022,Sat,@,South Carolina State Bulldogs,W,20,14
0,10/09/2022,Sun,BYE,,,,
0,10/10/2022,Mon,BYE,,,,
0,10/11/2022,Tue,BYE,,,,
0,10/12/2022,Wed,BYE,,,,
0,10/13/2022,Thu,BYE,,,,
0,10/14/2022,Fri,BYE,,,,
0,10/15/2022,Sat,@,Grambling Tigers,W,20,16
0,10/16/2022,Sun,BYE,,,,
0,10/17/2022,Mon,BYE,,,,
0,10/18/2022,Tue,BYE,,,,
0,10/19/2022,Wed,BYE,,,,
0,10/20/2022,Thu,BYE,,,,
0,10/21/2022,Fri,BYE,,,,
0,10/22/2022,Sat,BYE,,,,
0,10/23/2022,Sun,BYE,,,,
0,10/24/2022,Mon,BYE,,,,
0,10/25/2022,Tue,BYE,,,,
0,10/26/2022,Wed,BYE,,,,
0,10/27/2022,Thu,BYE,,,,
0,10/28/2022,Fri,BYE,,,,
0,10/29/2022,Sat,vs.,Arkansas-Pine Bluff Golden Lions,W,27,6
0,10/30/2022,Sun,BYE,,,,
0,10/31/2022,Mon,BYE,,,,
0,11/01/2022,Tue,BYE,,,,
0,11/02/2022,Wed,BYE,,,,
0,11/03/2022,Thu,BYE,,,,
0,11/04/2022,Fri,BYE,,,,
0,11/05/2022,Sat,vs.,Southern Jaguars,W,30,16
0,11/06/2022,Sun,BYE,,,,
0,11/07/2022,Mon,BYE,,,,
0,11/08/2022,Tue,BYE,,,,
0,11/09/2022,Wed,BYE,,,,
0,11/10/2022,Thu,BYE,,,,
0,11/11/2022,Fri,BYE,,,,
0,11/12/2022,Sat,@,Alabama State Hornets,W,21,14
0,11/13/2022,Sun,BYE,,,,
0,11/14/2022,Mon,BYE,,,,
0,11/15/2022,Tue,BYE,,,,
0,11/16/2022,Wed,BYE,,,,
0,11/17/2022,Thu,BYE,,,,
0,11/18/2022,Fri,BYE,,,,
0,11/19/2022,Sat,N,Bethune-Cookman Wildcats,W,41,20
0,11/20/2022,Sun,BYE,,,,
0,11/21/2022,Mon,BYE,,,,
0,11/22/2022,Tue,BYE,,,,
0,11/23/2022,Wed,BYE,,,,
0,11/24/2022,Thu,BYE,,,,
0,11/25/2022,Fri,BYE,,,,
0,11/26/2022,Sat,BYE,,,,
0,11/27/2022,Sun,BYE,,,,
0,11/28/2022,Mon,BYE,,,,
0,11/29/2022,Tue,BYE,,,,
0,11/30/2022,Wed,BYE,,,,
0,12/01/2022,Thu,BYE,,,,
0,12/02/2022,Fri,BYE,,,,
0,12/03/2022,Sat,BYE,,,,
0,12/04/2022,Sun,BYE,,,,
0,12/05/2022,Mon,BYE,,,,
0,12/06/2022,Tue,BYE,,,,
0,12/07/2022,Wed,BYE,,,,
0,12/08/2022,Thu,BYE,,,,
0,12/09/2022,Fri,BYE,,,,
0,12/10/2022,Sat,BYE,,,,
0,12/11/2022,Sun,BYE,,,,
0,12/12/2022,Mon,BYE,,,,
0,12/13/2022,Tue,BYE,,,,
0,12/14/2022,Wed,BYE,,,,
0,12/15/2022,Thu,BYE,,,,
0,12/16/2022,Fri,BYE,,,,
0,12/17/2022,Sat,BYE,,,,
0,12/18/2022,Sun,BYE,,,,
0,12/19/2022,Mon,BYE,,,,
0,12/20/2022,Tue,BYE,,,,
0,12/21/2022,Wed,BYE,,,,
0,12/22/2022,Thu,BYE,,,,
0,12/23/2022,Fri,BYE,,,,
0,12/24/2022,Sat,BYE,,,,
0,12/25/2022,Sun,BYE,,,,
0,12/26/2022,Mon,BYE,,,,
0,12/27/2022,Tue,BYE,,,,
0,12/28/2022,Wed,BYE,,,,
0,12/29/2022,Thu,BYE,,,,
0,12/30/2022,Fri,BYE,,,,
0,12/31/2022,Sat,BYE,,,,
0,01/01/2023,Sun,BYE,,,,
0,01/02/2023,Mon,BYE,,,,
0,01/03/2023,Tue,BYE,,,,
0,01/04/2023,Wed,BYE,,,,
0,01/05/2023,Thu,BYE,,,,
0,01/06/2023,Fri,BYE,,,,
0,01/07/2023,Sat,BYE,,,,
0,01/08/2023,Sun,BYE,,,,
0,01/09/2023,Mon,BYE,,,,
0,01/10/2023,Tue,BYE,,,,
,,,,,,
Florida Atlantic Owls,Conference USA
0,08/27/2022,Sat,vs.,Charlotte 49ers,W,43,13
0,08/28/2022,Sun,BYE,,,,
0,08/29/2022,Mon,BYE,,,,
0,08/30/2022,Tue,BYE,,,,
0,08/31/2022,Wed,BYE,,,,
0,09/01/2022,Thu,BYE,,,,
0,09/02/2022,Fri,BYE,,,,
0,09/03/2022,Sat,@,Ohio Bobcats,L,38,41
0,09/04/2022,Sun,BYE,,,,
0,09/05/2022,Mon,BYE,,,,
0,09/06/2022,Tue,BYE,,,,
0,09/07/2022,Wed,BYE,,,,
0,09/08/2022,Thu,BYE,,,,
0,09/09/2022,Fri,BYE,,,,
0,09/10/2022,Sat,vs.,SE Louisiana Lions,W,42,9
0,09/11/2022,Sun,BYE,,,,
0,09/12/2022,Mon,BYE,,,,
0,09/13/2022,Tue,BYE,,,,
0,09/14/2022,Wed,BYE,,,,
0,09/15/2022,Thu,BYE,,,,
0,09/16/2022,Fri,BYE,,,,
0,09/17/2022,Sat,vs.,UCF Knights,L,14,40
0,09/18/2022,Sun,BYE,,,,
0,09/19/2022,Mon,BYE,,,,
0,09/20/2022,Tue,BYE,,,,
0,09/21/2022,Wed,BYE,,,,
0,09/22/2022,Thu,BYE,,,,
0,09/23/2022,Fri,BYE,,,,
0,09/24/2022,Sat,@,Purdue Boilermakers,L,26,28
0,09/25/2022,Sun,BYE,,,,
0,09/26/2022,Mon,BYE,,,,
0,09/27/2022,Tue,BYE,,,,
0,09/28/2022,Wed,BYE,,,,
0,09/29/2022,Thu,BYE,,,,
0,09/30/2022,Fri,BYE,,,,
0,10/01/2022,Sat,@,North Texas Mean Green,L,28,45
0,10/02/2022,Sun,BYE,,,,
0,10/03/2022,Mon,BYE,,,,
0,10/04/2022,Tue,BYE,,,,
0,10/05/2022,Wed,BYE,,,,
0,10/06/2022,Thu,BYE,,,,
0,10/07/2022,Fri,BYE,,,,
0,10/08/2022,Sat,BYE,,,,
0,10/09/2022,Sun,BYE,,,,
0,10/10/2022,Mon,BYE,,,,
0,10/11/2022,Tue,BYE,,,,
0,10/12/2022,Wed,BYE,,,,
0,10/13/2022,Thu,BYE,,,,
0,10/14/2022,Fri,BYE,,,,
0,10/15/2022,Sat,vs.,Rice Owls,W,17,14
0,10/16/2022,Sun,BYE,,,,
0,10/17/2022,Mon,BYE,,,,
0,10/18/2022,Tue,BYE,,,,
0,10/19/2022,Wed,BYE,,,,
0,10/20/2022,Thu,BYE,,,,
0,10/21/2022,Fri,BYE,,,,
0,10/22/2022,Sat,@,UTEP Miners,L,21,24
0,10/23/2022,Sun,BYE,,,,
0,10/24/2022,Mon,BYE,,,,
0,10/25/2022,Tue,BYE,,,,
0,10/26/2022,Wed,BYE,,,,
0,10/27/2022,Thu,BYE,,,,
0,10/28/2022,Fri,BYE,,,,
0,10/29/2022,Sat,vs.,UAB Blazers,W,24,17
0,10/30/2022,Sun,BYE,,,,
0,10/31/2022,Mon,BYE,,,,
0,11/01/2022,Tue,BYE,,,,
0,11/02/2022,Wed,BYE,,,,
0,11/03/2022,Thu,BYE,,,,
0,11/04/2022,Fri,BYE,,,,
0,11/05/2022,Sat,BYE,,,,
0,11/06/2022,Sun,BYE,,,,
0,11/07/2022,Mon,BYE,,,,
0,11/08/2022,Tue,BYE,,,,
0,11/09/2022,Wed,BYE,,,,
0,11/10/2022,Thu,BYE,,,,
0,11/11/2022,Fri,BYE,,,,
0,11/12/2022,Sat,@,Florida International Panthers,W,52,7
0,11/13/2022,Sun,BYE,,,,
0,11/14/2022,Mon,BYE,,,,
0,11/15/2022,Tue,BYE,,,,
0,11/16/2022,Wed,BYE,,,,
0,11/17/2022,Thu,BYE,,,,
0,11/18/2022,Fri,BYE,,,,
0,11/19/2022,Sat,@,Middle Tennessee Blue Raiders,L,21,49
0,11/20/2022,Sun,BYE,,,,
0,11/21/2022,Mon,BYE,,,,
0,11/22/2022,Tue,BYE,,,,
0,11/23/2022,Wed,BYE,,,,
0,11/24/2022,Thu,BYE,,,,
0,11/25/2022,Fri,BYE,,,,
0,11/26/2022,Sat,vs.,Western Kentucky Hilltoppers,L,31,32
0,11/27/2022,Sun,BYE,,,,
0,11/28/2022,Mon,BYE,,,,
0,11/29/2022,Tue,BYE,,,,
0,11/30/2022,Wed,BYE,,,,
0,12/01/2022,Thu,BYE,,,,
0,12/02/2022,Fri,BYE,,,,
0,12/03/2022,Sat,BYE,,,,
0,12/04/2022,Sun,BYE,,,,
0,12/05/2022,Mon,BYE,,,,
0,12/06/2022,Tue,BYE,,,,
0,12/07/2022,Wed,BYE,,,,
0,12/08/2022,Thu,BYE,,,,
0,12/09/2022,Fri,BYE,,,,
0,12/10/2022,Sat,BYE,,,,
0,12/11/2022,Sun,BYE,,,,
0,12/12/2022,Mon,BYE,,,,
0,12/13/2022,Tue,BYE,,,,
0,12/14/2022,Wed,BYE,,,,
0,12/15/2022,Thu,BYE,,,,
0,12/16/2022,Fri,BYE,,,,
0,12/17/2022,Sat,BYE,,,,
0,12/18/2022,Sun,BYE,,,,
0,12/19/2022,Mon,BYE,,,,
0,12/20/2022,Tue,BYE,,,,
0,12/21/2022,Wed,BYE,,,,
0,12/22/2022,Thu,BYE,,,,
0,12/23/2022,Fri,BYE,,,,
0,12/24/2022,Sat,BYE,,,,
0,12/25/2022,Sun,BYE,,,,
0,12/26/2022,Mon,BYE,,,,
0,12/27/2022,Tue,BYE,,,,
0,12/28/2022,Wed,BYE,,,,
0,12/29/2022,Thu,BYE,,,,
0,12/30/2022,Fri,BYE,,,,
0,12/31/2022,Sat,BYE,,,,
0,01/01/2023,Sun,BYE,,,,
0,01/02/2023,Mon,BYE,,,,
0,01/03/2023,Tue,BYE,,,,
0,01/04/2023,Wed,BYE,,,,
0,01/05/2023,Thu,BYE,,,,
0,01/06/2023,Fri,BYE,,,,
0,01/07/2023,Sat,BYE,,,,
0,01/08/2023,Sun,BYE,,,,
0,01/09/2023,Mon,BYE,,,,
0,01/10/2023,Tue,BYE,,,,
,,,,,,
Alabama A&M Bulldogs,Southwestern Athletic Conference
0,08/27/2022,Sat,BYE,,,,
0,08/28/2022,Sun,BYE,,,,
0,08/29/2022,Mon,BYE,,,,
0,08/30/2022,Tue,BYE,,,,
0,08/31/2022,Wed,BYE,,,,
0,09/01/2022,Thu,@,UAB Blazers,L,0,59
0,09/02/2022,Fri,BYE,,,,
0,09/03/2022,Sat,BYE,,,,
0,09/04/2022,Sun,BYE,,,,
0,09/05/2022,Mon,BYE,,,,
0,09/06/2022,Tue,BYE,,,,
0,09/07/2022,Wed,BYE,,,,
0,09/08/2022,Thu,BYE,,,,
0,09/09/2022,Fri,BYE,,,,
0,09/10/2022,Sat,@,Troy Trojans,L,17,38
0,09/11/2022,Sun,BYE,,,,
0,09/12/2022,Mon,BYE,,,,
0,09/13/2022,Tue,BYE,,,,
0,09/14/2022,Wed,BYE,,,,
0,09/15/2022,Thu,BYE,,,,
0,09/16/2022,Fri,BYE,,,,
0,09/17/2022,Sat,vs.,Austin Peay Governors,L,3,28
0,09/18/2022,Sun,BYE,,,,
0,09/19/2022,Mon,BYE,,,,
0,09/20/2022,Tue,BYE,,,,
0,09/21/2022,Wed,BYE,,,,
0,09/22/2022,Thu,BYE,,,,
0,09/23/2022,Fri,BYE,,,,
0,09/24/2022,Sat,@,Florida A&M Rattlers,L,25,38
0,09/25/2022,Sun,BYE,,,,
0,09/26/2022,Mon,BYE,,,,
0,09/27/2022,Tue,BYE,,,,
0,09/28/2022,Wed,BYE,,,,
0,09/29/2022,Thu,BYE,,,,
0,09/30/2022,Fri,BYE,,,,
0,10/01/2022,Sat,vs.,Bethune-Cookman Wildcats,W,35,27
0,10/02/2022,Sun,BYE,,,,
0,10/03/2022,Mon,BYE,,,,
0,10/04/2022,Tue,BYE,,,,
0,10/05/2022,Wed,BYE,,,,
0,10/06/2022,Thu,BYE,,,,
